redefined : 升  map[key]= liter  value= liters
redefined : 手槍  map[key]= pistols  value= pistol
redefined : 問候  map[key]= greetings  value= regards
redefined : 反思  map[key]= rethinking  value= rethink
redefined : 切碎  map[key]= chopped  value= shred
redefined : 包子  map[key]= bun  value= buns
redefined : 粗心  map[key]= thoughtless  value= careless
redefined : 魅力  map[key]= charismatic  value= charms
redefined : 達林  map[key]= darin  value= darrin
redefined : 民主  map[key]= democrats  value= democracy
redefined : 爺爺  map[key]= grandpa  value= grampa
redefined : 沖孔  map[key]= piercing  value= punching
redefined : 線  map[key]= cords  value= thread
redefined : 巨人  map[key]= titans  value= titan
redefined : 巫術  map[key]= wiccan  value= witchcraft
redefined : 綁架  map[key]= staking  value= abducted
redefined : 指控  map[key]= allegations  value= accusation
redefined : 抗生素  map[key]= antibiotic  value= antibiotics
redefined : 棺材  map[key]= caskets  value= casket
redefined : 洗禮  map[key]= baptism  value= christening
redefined : 延遲  map[key]= delays  value= delayed
redefined : 解僱  map[key]= dismissal  value= dismiss
redefined : 艾琳  map[key]= eileen  value= erin
redefined : 調情  map[key]= flirted  value= flirt
redefined : 抽搐  map[key]= twitching  value= jerks
redefined : 對手  map[key]= rivals  value= opponent
redefined : 懸掛  map[key]= dangling  value= suspension
redefined : 支撐  map[key]= strut  value= brace
redefined : 十年  map[key]= decade  value= decades
redefined : 無情  map[key]= unforgiving  value= heartless
redefined : 儀器  map[key]= instruments  value= instrument
redefined : 鎖定  map[key]= lockdown  value= locking
redefined : 觸目驚心  map[key]= startling  value= shocking
redefined : 鏟  map[key]= shoveling  value= shovel
redefined : 單  map[key]= mono  value= slips
redefined : 草皮  map[key]= sod  value= turf
redefined : 建議  map[key]= proposals  value= advised
redefined : 樂隊  map[key]= band  value= bands
redefined : 手電筒  map[key]= flashlights  value= flashlight
redefined : 完成  map[key]= finalized  value= fulfill
redefined : 感傷  map[key]= maudlin  value= goo
redefined : 排水溝  map[key]= gutters  value= gutter
redefined : 霍頓  map[key]= holden  value= horton
redefined : 瑪麗安  map[key]= marianne  value= marian
redefined : 偶然  map[key]= accidental  value= occasional
redefined : 簡單  map[key]= uncomplicated  value= simpler
redefined : 尺寸  map[key]= dimensions  value= sized
redefined : 倖存者  map[key]= survivors  value= survivor
redefined : 接受  map[key]= receptive  value= acceptable
redefined : 斧  map[key]= axe  value= ax
redefined : 剎車  map[key]= skid  value= brake
redefined : 咀嚼  map[key]= chewed  value= chewing
redefined : 弗朗西斯  map[key]= francis  value= francesca
redefined : 兄弟會  map[key]= frat  value= fraternity
redefined : 差距  map[key]= gaps  value= gap
redefined : 動機  map[key]= motivation  value= motivated
redefined : 業主  map[key]= owner  value= owners
redefined : 總統  map[key]= presidente  value= presidential
redefined : 嚇壞  map[key]= terrifies  value= psyched
redefined : 減少  map[key]= diminish  value= reduced
redefined : 微調  map[key]= nudge  value= spinner
redefined : 流  map[key]= flows  value= stream
redefined : 沉沒  map[key]= sank  value= sunk
redefined : 趨向  map[key]= tended  value= tends
redefined : 象徵  map[key]= symbolic  value= token
redefined : 促進  map[key]= stimulation  value= boost
redefined : 峽谷  map[key]= gorge  value= canyon
redefined : 狂歡  map[key]= orgy  value= carnival
redefined : 冠軍  map[key]= titles  value= championship
redefined : 困難  map[key]= difficulties  value= difficulty
redefined : 試驗  map[key]= experimenting  value= experimental
redefined : 投資  map[key]= investing  value= invest
redefined : 合法的  map[key]= rightful  value= legit
redefined : 管道  map[key]= ducts  value= pipes
redefined : 噗  map[key]= puff  value= poof
redefined : 尖叫  map[key]= screeching  value= screamed
redefined : 插槽  map[key]= slots  value= slot
redefined : 吞食  map[key]= devour  value= swallowed
redefined : 交換  map[key]= swapping  value= switching
redefined : 黃昏  map[key]= dusk  value= twilight
redefined : 舒適  map[key]= comforts  value= comfy
redefined : 忠誠  map[key]= loyalties  value= devotion
redefined : 放屁  map[key]= farted  value= fart
redefined : 恐嚇  map[key]= terrorize  value= intimidated
redefined : 瑪雅  map[key]= mayan  value= maya
redefined : 抽  map[key]= pumped  value= pumping
redefined : 熊熊  map[key]= flaming  value= raging
redefined : 臭  map[key]= smelly  value= stinky
redefined : 甜美  map[key]= luscious  value= sweetness
redefined : 工資  map[key]= wages  value= wage
redefined : 轟炸機  map[key]= bombers  value= bomber
redefined : 停止  map[key]= ceased  value= cease
redefined : 關閉  map[key]= disable  value= closure
redefined : 意見  map[key]= views  value= comments
redefined : 昂貴  map[key]= pricey  value= dearly
redefined : 小貓  map[key]= kittens  value= kitten
redefined : 建議  map[key]= proposals  value= proposing
redefined : 奇怪  map[key]= oddly  value= strangely
redefined : 崇拜  map[key]= worshipping  value= adores
redefined : 痛苦  map[key]= painfully  value= agony
redefined : 挑戰  map[key]= challenges  value= challenged
redefined : 便利  map[key]= facilitate  value= convenience
redefined : 磁盤  map[key]= disks  value= disk
redefined : 擦除  map[key]= erasing  value= erased
redefined : 褪色  map[key]= faded  value= fade
redefined : 特點  map[key]= characteristics  value= feature
redefined : 盎司  map[key]= ounces  value= ounce
redefined : 結果  map[key]= resulting  value= outcome
redefined : 皇后  map[key]= empress  value= queens
redefined : 犧牲  map[key]= sacrificing  value= sacrifices
redefined : 鯨魚  map[key]= whales  value= whale
redefined : 作家  map[key]= writer  value= writers
redefined : 同意  map[key]= concur  value= agreeing
redefined : 背包  map[key]= backpacking  value= backpack
redefined : 自行車  map[key]= bikes  value= bicycle
redefined : 慎重  map[key]= discretion  value= caution
redefined : 聲明  map[key]= declaring  value= declared
redefined : 夢想  map[key]= fantasize  value= dreamt
redefined : 歡迎  map[key]= welcomed  value= greeting
redefined : 漢堡包  map[key]= hamburgers  value= hamburger
redefined : 歡樂  map[key]= glee  value= jolly
redefined : 呸  map[key]= pooh  value= yuck
redefined : 沉迷  map[key]= indulging  value= addicted
redefined : 混合  map[key]= medley  value= blend
redefined : 完成  map[key]= finalized  value= completed
redefined : 有關  map[key]= relating  value= concerning
redefined : 孤單  map[key]= loneliness  value= lone
redefined : 放鬆  map[key]= loosened  value= relaxing
redefined : 犧牲  map[key]= sacrificing  value= sacrificed
redefined : 滿足  map[key]= suffice  value= satisfy
redefined : 變暖  map[key]= warms  value= warming
redefined : 癮  map[key]= craving  value= addiction
redefined : 迷惑  map[key]= deluded  value= confuse
redefined : 發狂  map[key]= frenzy  value= madly
redefined : 預測  map[key]= predictions  value= predictable
redefined : 感知  map[key]= perceived  value= sensed
redefined : 藏  map[key]= tibetan  value= stash
redefined : 藏  map[key]= tibetan  value= stashed
redefined : 壓力  map[key]= pressures  value= stressful
redefined : 模糊  map[key]= fuzz  value= vague
redefined : 確認  map[key]= confirming  value= confirmation
redefined : 可怕  map[key]= horrid  value= dreadful
redefined : 地震  map[key]= quake  value= earthquake
redefined : 猛男  map[key]= slugger  value= hunk
redefined : 涉及  map[key]= relates  value= involving
redefined : 麻木  map[key]= numbing  value= numb
redefined : 記錄  map[key]= documented  value= recorded
redefined : 無情  map[key]= unforgiving  value= ruthless
redefined : 發貨  map[key]= shipments  value= shipped
redefined : 脫衣舞  map[key]= strippers  value= stripper
redefined : 業餘  map[key]= amateurs  value= amateur
redefined : 裝甲  map[key]= armored  value= armor
redefined : 投訴  map[key]= lodged  value= complaints
redefined : 擴展  map[key]= extended  value= extend
redefined : 抓  map[key]= grasping  value= grabbing
redefined : 萬歲  map[key]= viva  value= hooray
redefined : 改進  map[key]= improvements  value= improvement
redefined : 缺口  map[key]= nicked  value= notch
redefined : 重新安排  map[key]= rearranging  value= reschedule
redefined : 穩定  map[key]= stabilize  value= settling
redefined : 分裂  map[key]= cleavage  value= splitting
redefined : 召喚  map[key]= summoning  value= summon
redefined : 剎車  map[key]= skid  value= brakes
redefined : 消失  map[key]= vanishing  value= disappears
redefined : 鼓  map[key]= drums  value= drum
redefined : 翻轉  map[key]= reversal  value= flipped
redefined : 凝塊  map[key]= clots  value= gob
redefined : 少數  map[key]= minority  value= handful
redefined : 投資  map[key]= investing  value= invested
redefined : 國王  map[key]= king's  value= kings
redefined : 婚姻  map[key]= matrimony  value= marriages
redefined : 媽媽  map[key]= momma  value= moms
redefined : 介紹  map[key]= introductions  value= presented
redefined : 反應  map[key]= reactions  value= reacted
redefined : 塞繆爾  map[key]= samuels  value= samuel
redefined : 污點  map[key]= tainted  value= stain
redefined : 遊歷  map[key]= travelled  value= traveled
redefined : 目擊  map[key]= sightings  value= witnessed
redefined : 塊  map[key]= chunks  value= chunk
redefined : 螃蟹  map[key]= crabs  value= crab
redefined : 流體  map[key]= fluids  value= fluid
redefined : 癒合  map[key]= heals  value= healed
redefined : 推薦  map[key]= recommending  value= recommended
redefined : 軸  map[key]= axis  value= shaft
redefined : 追踪  map[key]= tracing  value= traced
redefined : 創傷  map[key]= traumatized  value= traumatic
redefined : 發洩  map[key]= wreak  value= vent
redefined : 違反  map[key]= violates  value= violated
redefined : 修訂  map[key]= revised  value= amendment
redefined : 提交  map[key]= submitted  value= committing
redefined : 發展  map[key]= evolve  value= developing
redefined : 改善  map[key]= improving  value= improved
redefined : 庫存  map[key]= stocked  value= inventory
redefined : 跳躍  map[key]= leaping  value= jumps
redefined : 溫和  map[key]= gentler  value= mild
redefined : 妓女  map[key]= prostitutes  value= prostitute
redefined : 出租  map[key]= renting  value= rental
redefined : 叛徒  map[key]= traitors  value= traitor
redefined : 品種  map[key]= breed  value= variety
redefined : 逮捕  map[key]= arrests  value= arresting
redefined : 亞洲  map[key]= asia  value= asian
redefined : 厄運  map[key]= jinx  value= doom
redefined : 驢  map[key]= donkey  value= jackass
redefined : 方法  map[key]= approaches  value= methods
redefined : 睡衣  map[key]= jammies  value= pajamas
redefined : 酒館  map[key]= tavern  value= pub
redefined : 血清  map[key]= sera  value= serum
redefined : 投標  map[key]= bids  value= bidding
redefined : 城市  map[key]= city  value= cities
redefined : 無知  map[key]= ignorance  value= clueless
redefined : 檢查  map[key]= inspect  value= examination
redefined : 危害  map[key]= jeopardized  value= jeopardize
redefined : 乘客  map[key]= passengers  value= passenger
redefined : 窺探  map[key]= prying  value= snooping
redefined : 賭注  map[key]= ante  value= stakes
redefined : 衝浪  map[key]= surfing  value= surf
redefined : 錄音  map[key]= taping  value= taped
redefined : 竊聽  map[key]= tapping  value= tapped
redefined : 計時器  map[key]= timers  value= timer
redefined : 強硬  map[key]= hardball  value= tougher
redefined : 邊緣  map[key]= borderline  value= verge
redefined : 阿倫  map[key]= arlen  value= allen
redefined : 計  map[key]= ruse  value= counted
redefined : 巢穴  map[key]= lair  value= den
redefined : 德國  map[key]= germans  value= germany
redefined : 逃離  map[key]= fled  value= getaway
redefined : 頭髮  map[key]= hair  value= hairs
redefined : 採訪  map[key]= interviewed  value= interviews
redefined : 果凍  map[key]= jello  value= jelly
redefined : 排除  map[key]= excluded  value= ruled
redefined : 火花  map[key]= sparkle  value= spark
redefined : 實現  map[key]= achieving  value= achieve
redefined : 探測器  map[key]= detectors  value= detector
redefined : 理想  map[key]= ideals  value= ideal
redefined : 法官  map[key]= magistrate  value= judges
redefined : 針  map[key]= stitches  value= needles
